id,name,max_hp,max_mp,attack_bonus,defense,mat,mdf,agi,luk,price,note
62,普通的小刀,127,54,0,0,0,0,14,0,64,0
63,锐利的木剑,90,77,8,0,0,0,0,0,64,0
64,锐利的大锤,53,42,22,0,0,0,0,0,123,0
65,普通的勇者剑,54,58,11,0,20,12,20,14,307,0
66,锐利的钢剑,240,72,16,0,0,0,0,0,118,0
67,锐利的木剑,129,64,7,0,0,0,0,0,59,0
68,传奇的匕首,273,37,0,0,0,0,44,20,206,0
69,锐利的木剑,171,14,8,0,0,0,0,0,59,0
70,传奇的钢剑,62,11,26,0,0,0,0,0,138,0
71,传奇的木杖,171,89,0,0,16,0,0,0,114,0
72,普通的法杖,260,42,0,0,37,11,0,0,263,0
73,锐利的勇者剑,183,24,21,0,16,18,15,19,362,0
74,普通的勇者剑,191,32,13,0,11,19,18,13,301,0
75,精良的法杖,84,65,0,0,34,24,0,0,287,0
76,破损的勇者剑,151,62,7,0,10,12,7,13,207,0
77,锐利的大锤,174,50,25,0,0,0,0,0,152,0
78,普通的木剑,84,47,7,0,0,0,0,0,52,0
79,破损的木剑,64,36,3,0,0,0,0,0,28,0
80,普通的钢剑,145,46,18,0,0,0,0,0,113,0
81,精良的勇者剑,211,46,24,0,28,19,19,19,461,0
82,传奇的弓,82,70,24,0,0,0,20,0,202,0
83,普通的法杖,153,25,0,0,33,14,0,0,241,0
84,传奇的小刀,230,86,0,0,0,0,24,0,112,0
85,普通的大锤,56,58,16,0,0,0,0,0,96,0
86,破损的钢剑,163,58,10,0,0,0,0,0,77,0
87,破损的法杖,163,99,0,0,18,9,0,0,161,0
88,传奇的法杖,164,30,0,0,64,36,0,0,486,0
89,破损的木杖,294,18,0,0,3,0,0,0,47,0
90,破损的木杖,181,35,0,0,2,0,0,0,35,0
91,锐利的法杖,255,60,0,0,27,15,0,0,232,0
92,传奇的木杖,291,43,0,0,10,0,0,0,87,0
93,精良的木剑,285,100,6,0,0,0,0,0,78,0
94,普通的钢剑,78,71,15,0,0,0,0,0,96,0
95,传奇的钢剑,260,79,26,0,0,0,0,0,171,0
96,普通的钢剑,217,62,16,0,0,0,0,0,113,0
97,普通的钢剑,266,57,14,0,0,0,0,0,107,0
98,精良的大锤,254,51,30,0,0,0,0,0,185,0
99,破损的木剑,239,69,3,0,0,0,0,0,51,0
